id,x,y
0,-49.812344,-4.1721506
1,-39.45251,-18.72797
2,-39.187496,-0.7961841
3,-25.753172,-6.70336
4,-32.970398,-20.95936
5,-35.838226,-1.3890193
6,-26.221249,-5.600016
7,-34.62187,3.197356
8,-39.544838,-18.175526
9,-43.011265,6.9316688
10,-42.99155,8.179752
11,-35.359524,1.2490295
12,-30.640013,-13.052471
13,-51.948605,4.0003543
14,-28.601889,-4.3474383
15,-30.692461,5.60067
16,-25.354969,-13.542837
17,-35.217426,5.0374646
18,-35.31403,-19.906755
19,-33.03226,-5.0849743
20,-24.877586,-5.1378613
21,-28.290228,-15.826944
22,-25.14109,-5.9033704
23,-43.51604,-4.358759
24,-49.43559,-15.671722
25,-47.897533,-15.382606
26,-28.789766,-2.0699306
27,-48.62643,3.900034
28,-52.804092,6.591424
29,-44.091015,5.3072624
30,-49.08298,-16.730516
31,-25.879904,-0.64656615
32,-25.459608,-0.62184316
33,-36.001083,5.606776
34,-41.687553,3.3754346
35,-46.200275,-14.405694
36,-44.264744,8.658648
37,-40.402996,0.3931846
38,-40.779785,-10.698545
39,-46.312077,-8.108037
40,-51.335575,-5.0911527
41,-32.236725,7.443635
42,-41.08614,-12.147218
43,-48.903336,-8.008584
44,-45.89089,-10.65412
45,-46.374214,4.8607507
46,-32.276337,-20.067112
47,-44.19305,-8.656492
48,-51.52778,-5.5800643
49,-41.13689,-0.88415277
50,-45.993763,-14.974834
51,-51.984203,-6.0160875
52,-46.656975,-15.518349
53,-48.81012,-10.341351
54,-43.074677,-3.9747472
55,-32.286278,-12.923041
56,-36.646557,0.7700559
57,-32.33958,-20.132858
58,-41.304317,-16.56281
59,-31.12696,5.9341393
60,-49.333088,-16.350237
61,-44.896126,7.4039793
62,-35.677002,-2.3464677
63,-29.71754,-12.818749
64,-26.927351,-2.2254303
65,-54.067245,6.513921
66,-41.35217,-11.842836
67,-23.921516,-14.742207
68,-35.683105,0.6656058
69,-25.292084,-15.3113785
70,-42.289764,-15.701749
71,-43.018238,-3.2099338
72,-47.072594,-9.546612
73,-49.16653,3.8945963
74,-35.83922,-2.716596
75,-53.11639,1.7592366
76,-51.02682,-6.261362
77,-51.77302,6.723987
78,-52.885612,3.1114953
79,-34.17785,2.9996614
80,-39.53905,5.5502796
81,-39.882935,4.4006
82,-53.06229,2.53769
83,-33.107483,-17.955568
84,-45.634098,-1.1017616
85,-40.034924,-17.291544
86,-35.319405,-12.115035
87,-50.88475,-4.5706387
88,-33.00912,7.3831096
89,-35.77909,1.4584843
90,-52.37928,6.4514155
91,-39.41177,-0.704252
92,-38.277493,4.18513
93,-41.696854,3.7341793
94,-45.91699,4.804527
95,-49.701336,-15.398453
96,-45.071526,-0.08796118
97,-53.145287,6.3877125
98,-33.247227,5.7046885
99,-34.928425,-1.9160831
100,-41.8617,6.014984
101,-41.499626,-13.213538
102,-53.297073,3.2228005
103,-35.65841,-2.6313727
104,-36.526848,1.5267746
105,-24.288952,-5.479233
106,-34.39874,-11.619396
107,-30.319067,-15.599199
108,-28.925423,-3.7468178
109,-54.46901,5.736849
110,-24.627415,-1.2875932
111,-32.393024,-19.131105
112,-44.66401,6.642927
113,-31.123558,5.2524395
114,-50.8775,-4.0420165
115,-26.448334,-2.5645642
116,-46.796288,7.8698316
117,-47.03896,-15.4212475
118,-49.396946,-2.151989
119,-49.942955,-15.253758
120,-43.99436,1.3559834
121,-45.9412,-16.661572
122,-28.49596,-13.421314
123,-49.401016,-2.6165156
124,-37.096127,-18.154316
125,-47.637985,4.4746876
126,-49.66054,-14.589965
127,-28.290953,-5.5581822
128,-50.940044,7.1239986
129,-43.36729,8.381788
130,-35.653786,-12.613339
131,-43.836548,-2.0474217
132,-25.504995,0.124366604
133,-42.20515,-0.5612209
134,-33.93504,-19.019743
135,-32.854286,5.3896813
136,-35.011494,3.9454787
